run_num,seed,epochs,batchsize,learnrate,reg2,num_in,node1,node2,trloss,teloss,shloss,trainPE,testPE,showPE,trainCC,testCC,showCC,TT
1104.0,1.0,1600.0,300.0,0.006999999999999999,0.005,100.0,20.0,20.0,0.250491,0.32507,0.318742,0.907132,0.844571,0.815779,0.952875,0.919212,0.908048,72.247108
1105.0,1.0,1600.0,300.0,0.006999999999999999,0.005,100.0,100.0,20.0,0.262829,0.32396199999999997,0.31968,0.897655,0.845566,0.813893,0.9477709999999999,0.919691,0.907637,122.98116399999999
1105.0,1.0,1600.0,300.0,0.006999999999999999,0.01,100.0,10.0,20.0,0.273671,0.322432,0.319249,0.889202,0.847073,0.815077,0.943184,0.920415,0.90781,68.153697
1106.0,1.0,1600.0,300.0,0.006999999999999999,0.01,100.0,30.0,20.0,0.27263699999999996,0.321957,0.31909699999999996,0.890016,0.847506,0.8154520000000001,0.9435959999999999,0.9206280000000001,0.9082030000000001,82.346506
1107.0,1.0,1600.0,300.0,0.006999999999999999,0.01,100.0,50.0,20.0,0.274524,0.322,0.318477,0.888476,0.8474879999999999,0.816055,0.942796,0.920634,0.908454,95.865235
1108.0,1.0,1600.0,300.0,0.006999999999999999,0.01,100.0,50.0,10.0,0.280771,0.324627,0.321235,0.8833540000000001,0.844988,0.812792,0.940174,0.9193049999999999,0.907085,93.268073
1109.0,1.0,1600.0,300.0,0.006999999999999999,0.01,100.0,50.0,30.0,0.272464,0.321905,0.318547,0.8901680000000001,0.8475530000000001,0.815936,0.943725,0.92067,0.908272,99.94588
1110.0,1.0,1600.0,300.0,0.006999999999999999,0.01,100.0,20.0,20.0,0.272268,0.32107800000000003,0.31843699999999997,0.8903110000000001,0.848361,0.816174,0.943767,0.921083,0.908468,71.867124
1201.0,2.0,1600.0,300.0,0.006999999999999999,0.01,100.0,20.0,20.0,0.272727,0.322245,0.319685,0.889964,0.8472569999999999,0.814779,0.943575,0.9205,0.907915,72.90424399999998
1202.0,3.0,1600.0,300.0,0.006999999999999999,0.01,100.0,20.0,20.0,0.272383,0.322515,0.318875,0.890238,0.846993,0.81562,0.943742,0.920365,0.908222,78.657329
1203.0,4.0,1600.0,300.0,0.006999999999999999,0.01,100.0,20.0,20.0,0.272744,0.32213400000000003,0.318465,0.889951,0.8473200000000001,0.8160390000000001,0.943569,0.920538,0.908327,72.264555
1204.0,5.0,1600.0,300.0,0.006999999999999999,0.01,100.0,20.0,20.0,0.27358000000000005,0.322365,0.318633,0.889288,0.847134,0.815811,0.943232,0.9204389999999999,0.9082180000000001,71.323518
1205.0,6.0,1600.0,300.0,0.007,0.01,100.0,20.0,20.0,0.272841,0.3216,0.318509,0.889871,0.847864,0.816144,0.943556,0.920819,0.908456,71.287796
